<ContestDetail>
 <Contest>
31	P	52nd Sebring Aerobatic Contest	Sebring	FL	11/10/2005 - 11/12/2005	Mike Luszcz	23	SouthEast	5/8/2006 7:39:45 AM	2.0.7	0		11/10/2005	
 </Contest>
 <ContestPersonnel>
1	Harrison	Charlie	12614
2	Hill	Melinda	0
3	Weaver	Fred	431684
4	Finkelstein	Matt	0
5	Weaver	Lisa	0
6	Woods	Peggy	0
7	Alsip	Jim	24279
8	Britt	Vic	0
9	Walter	Tim	25486
10	Slyck	Ted Van	0
11	Eslick	Pete	26954
12	Hay	Adam	0
13	Ramirez	Hector	18975
14	Ramirez	Laurie	25476
15	Tolson	Hubie	18900
16	Galyon	Nick	23179
17	Kagan	Bo	26137
18	Bittle	Tom	20473
19	Woods	Greg	709825
20	Soud	Gary	21054
21	Meyer	Chris	0
22	Dixon	Fred	0
23	Hill	Steve	14611
24	Stark	Bob	18335
25	Thomas	Goody	23015
26	Gordon	Bob	12342
27	Hunter	Brett	21760
28	Bush	Alan	0
29	Proodian	Kevin	0
30	Tolson	Alice	0
31	Adams	Tom	1999
32	Wack	Damon	19402
33	Brinker	Joe	10844
34	Hartmann	Don	20476
35	Haycraft	Joe	0
36	Barrett	Pat	431591
37	Hartley	Sonny	430856
38	Ponso	Mikhael	432733
39	Olson	Ryan	432727
40	Pezalla	Christian	432321
41	Stege	Matt	432719
42	Davis	Chase	432745
43	Gibson	Josh	432724
44	LaSala	David	432481
45	Branch	Randy	432735
46	Prosser	Aaron	432730
47	Huntington	Tom	432688
48	Johnson	Adrienne	0
49	Cates	Jason	0
50	Holzman	Jon	432136
51	Hosmer	Jamie	432129
52	Moye	Stan	430392
53	Lenz	Carolina	431563
54	Luszcz	Michael	24460
55	Artlip	Jim	432347
56	Wolski	Alex	432690
57	Fletcher	Larry	25574
58	Fitzgerald	David	431732
59	Bruyn	Greg	430458
60	Evans	Dale	18653
61	Mays	Mike	7213
62	Brinker	Joe	18800
63	Anderson	Pat	24878
64	Sinclair	Stephen	430850
65	Flournoy	Marty	23687
66	Schacht	Phil	12370
 </ContestPersonnel>
 <ContestJudgesLine>
1	1	1	1	0
1	1	2	3	1
1	1	3	2	0
1	1	4	3	3
1	1	5	2	0
1	1	6	3	5
1	1	7	2	0
1	1	8	3	7
1	1	9	2	0
1	1	10	3	9
1	1	11	2	0
1	1	12	3	11
2	1	1	2	0
2	1	2	3	13
2	1	3	2	0
2	1	5	3	3
2	1	13	1	0
2	1	14	2	0
2	1	15	3	14
2	1	16	2	0
2	1	17	3	16
2	1	18	2	0
2	1	19	3	18
2	1	20	3	1
2	2	1	2	0
2	2	2	3	13
2	2	3	2	0
2	2	5	3	3
2	2	13	1	0
2	2	14	2	0
2	2	16	2	0
2	2	18	2	0
2	2	19	3	18
2	2	20	3	1
2	2	21	3	14
2	2	22	3	16
3	1	7	2	0
3	1	9	2	0
3	1	11	2	0
3	1	14	3	23
3	1	15	3	26
3	1	23	1	0
3	1	24	2	0
3	1	25	3	24
3	1	26	2	0
3	1	27	3	11
3	1	28	3	7
3	1	29	3	9
3	2	7	2	0
3	2	9	2	0
3	2	11	2	0
3	2	14	3	23
3	2	23	1	0
3	2	24	2	0
3	2	25	3	24
3	2	26	2	0
3	2	27	3	11
3	2	28	3	7
3	2	29	3	9
3	2	30	3	26
3	3	7	2	0
3	3	9	2	0
3	3	11	2	0
3	3	14	3	23
3	3	23	1	0
3	3	24	2	0
3	3	25	3	24
3	3	26	2	0
3	3	27	3	11
3	3	28	3	7
3	3	29	3	9
3	3	30	3	26
4	1	1	2	0
4	1	14	3	24
4	1	17	3	1
4	1	18	2	0
4	1	20	2	0
4	1	23	2	0
4	1	24	1	0
4	1	29	3	20
4	1	31	2	0
4	1	32	3	31
4	1	33	3	18
4	1	34	3	23
4	2	1	2	0
4	2	14	3	24
4	2	17	3	1
4	2	18	2	0
4	2	20	2	0
4	2	23	2	0
4	2	24	1	0
4	2	29	3	20
4	2	31	2	0
4	2	32	3	31
4	2	33	3	18
4	2	34	3	23
4	3	1	2	0
4	3	14	3	24
4	3	17	3	1
4	3	18	2	0
4	3	20	2	0
4	3	23	2	0
4	3	24	1	0
4	3	29	3	20
4	3	31	2	0
4	3	33	3	18
4	3	34	3	23
4	3	35	3	31
5	1	1	2	0
5	1	14	3	24
5	1	17	3	1
5	1	18	2	0
5	1	20	2	0
5	1	23	2	0
5	1	24	1	0
5	1	29	3	20
5	1	31	2	0
5	1	32	3	31
5	1	33	3	18
5	1	34	3	23
5	2	1	2	0
5	2	14	3	24
5	2	17	3	1
5	2	18	2	0
5	2	20	2	0
5	2	23	2	0
5	2	24	1	0
5	2	29	3	20
5	2	31	2	0
5	2	32	3	31
5	2	33	3	18
5	2	34	3	23
5	3	1	2	0
5	3	14	3	24
5	3	17	3	1
5	3	18	2	0
5	3	20	2	0
5	3	23	2	0
5	3	24	1	0
5	3	29	3	20
5	3	31	2	0
5	3	33	3	18
5	3	34	3	23
5	3	35	3	31
6	1	1	2	0
6	1	13	2	0
6	1	18	2	0
6	1	23	2	0
6	1	24	1	0
6	1	31	2	0
 </ContestJudgesLine>
 <ContestKs>
1	1	0	3	15	10	4	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	1	0	6	14	10	14	16	20	10	18	10	17	10	3	0	0	0	0	0	0	0	0	0
2	2	7	6	15	13	17	20	14	19	10	6	6	4	10	5	3	0	0	0	0	0	0	0
2	2	9	6	20	18	9	11	8	15	11	13	14	7	13	3	0	0	0	0	0	0	0	0
2	2	35	6	19	6	14	6	10	14	19	11	3	5	11	4	10	7	3	0	0	0	0	0
2	2	51	6	11	10	13	18	16	6	11	17	3	9	11	4	10	3	0	0	0	0	0	0
3	1	0	8	17	13	18	23	15	20	18	10	16	19	14	14	4	4	0	0	0	0	0	0
3	2	17	8	16	13	13	11	19	17	17	11	10	11	6	14	4	13	15	4	0	0	0	0
3	2	19	8	17	16	11	14	16	17	10	17	6	10	24	6	9	4	13	4	0	0	0	0
3	2	22	8	10	25	10	13	14	17	17	13	18	6	7	3	5	14	18	4	0	0	0	0
3	2	31	8	14	16	18	17	7	15	17	17	13	10	12	11	19	4	4	0	0	0	0	0
3	2	32	8	18	16	17	19	19	18	15	15	11	11	17	4	10	4	0	0	0	0	0	0
3	2	34	8	18	13	11	13	14	19	16	9	12	22	6	6	4	13	14	4	0	0	0	0
3	2	59	8	10	13	18	19	16	19	13	6	10	13	11	6	9	14	13	4	0	0	0	0
3	2	60	8	20	20	11	13	14	19	16	9	12	22	6	6	4	13	5	4	0	0	0	0
3	2	61	8	21	23	10	15	15	11	17	18	6	12	4	13	15	10	4	0	0	0	0	0
3	2	62	8	11	17	10	13	17	17	30	4	25	6	16	13	6	5	4	0	0	0	0	0
3	2	63	8	10	13	14	16	17	10	13	11	23	20	6	6	4	16	11	4	0	0	0	0
3	2	64	8	19	23	10	13	15	11	14	10	13	11	16	20	3	6	4	0	0	0	0	0
3	2	65	8	22	18	11	13	14	17	16	14	6	4	18	16	5	3	13	4	0	0	0	0
3	3	0	8	14	4	24	21	11	15	21	19	17	4	0	0	0	0	0	0	0	0	0	0
4	1	0	12	40	35	30	19	19	36	14	18	25	6	0	0	0	0	0	0	0	0	0	0
4	2	13	12	22	32	16	14	24	19	20	18	31	22	21	25	10	16	10	6	0	0	0	0
4	2	16	12	29	30	16	17	21	24	23	27	14	20	20	16	18	14	11	6	0	0	0	0
4	2	66	12	18	16	29	32	24	26	21	17	10	24	17	19	14	22	11	6	0	0	0	0
4	3	0	12	29	30	25	18	18	18	18	15	34	24	30	14	6	0	0	0	0	0	0	0
5	1	0	20	42	27	20	40	28	40	13	26	43	10	0	0	0	0	0	0	0	0	0	0
5	2	11	26	60	82	57	15	42	89	75	13	0	0	0	0	0	0	0	0	0	0	0	0
5	2	15	26	60	50	68	12	84	81	65	13	0	0	0	0	0	0	0	0	0	0	0	0
5	2	25	26	72	74	99	86	63	26	13	0	0	0	0	0	0	0	0	0	0	0	0	0
5	2	26	26	66	43	81	17	76	80	57	13	0	0	0	0	0	0	0	0	0	0	0	0
5	2	27	26	61	53	62	39	17	33	40	77	38	13	0	0	0	0	0	0	0	0	0	0
5	2	28	26	60	50	81	76	78	55	20	13	0	0	0	0	0	0	0	0	0	0	0	0
5	3	0	20	27	22	19	38	32	45	22	25	33	26	39	20	21	10	0	0	0	0	0	0
6	1	0	0	40	40	40	40	40	40	40	40	40	40	0	0	0	0	0	0	0	0	0	0
 </ContestKs>
 <ContestPilots>
1	36		Known	Freestyle	Unknown1		Pitts S2B		260AB
1	37		Known	Freestyle	Unknown1		Pitts S2C		260BF
1	38		Known	Freestyle	Unknown1		Pitts S2B		260AB
1	39		Known	Freestyle	Unknown1		Pitts S2C		260BF
1	40		Known	Freestyle	Unknown1		Pitts S2B		260AB
1	41		Known	Freestyle	Unknown1		Pitts S2B		260AB
1	42		Known	Freestyle	Unknown1		Extra 300		747CJ
1	43		Known	Freestyle	Unknown1		Pitts S2C		260BF
1	44		Known	Freestyle	Unknown1		Pitts S2C		260BF
1	45		Known	Freestyle	Unknown1		Pitts S2B		260AB
1	46		Known	Freestyle	Unknown1		Extra 300		747CJ
1	47		Known	Freestyle	Unknown1		Pitts S2C		260BF
1	48		Known	Freestyle	Unknown1		Pitts S2B		260AB
1	49		Known	Freestyle	Unknown1		Pitts S2B		260AB
2	3		Known	Freestyle	Unknown1		Pitts S2B		514BD
2	7		Known	Freestyle	Unknown1		Decathalon 8KCAB		5030P
2	8		Known	Freestyle	Unknown1		Christen Eagle II		37852
2	9		Known	Freestyle	Unknown1		Pitts S1		42JF
2	10		Known	Freestyle	Unknown1		Pitts S2B		260AB
2	35		Known	Freestyle	Unknown1		Pitts S1S		427RD
2	47		Known	Freestyle	Unknown1		DR-107 One Design		107TH
2	50		Known	Freestyle	Unknown1		Pitts S2B		260AB
2	51		Known	Freestyle	Unknown1		Pitts S2B		260AB
2	52		Known	Freestyle	Unknown1		Pitts S1		39MR
2	53		Known	Freestyle	Unknown1		Pitts S2B		260AB
2	54		Known	Freestyle	Unknown1		EA 300L		747CJ
2	55		Known	Freestyle	Unknown1		Bellanca Decathlon		41704
2	56		Known	Freestyle	Unknown1		Pitts S2B		260AB
2	57		Known	Freestyle	Unknown1		Pitts S2B		260AB
2	58		Known	Freestyle	Unknown1		Pitts S2B		260AB
3	17		Known	Freestyle	Unknown1		Sukhoi-29		452LM
3	19		Known	Freestyle	Unknown1		Extra 200		97EX
3	22		Known	Freestyle	Unknown1		Pitts S1S		29JL
3	31		Known	Freestyle	Unknown1		Pitts S1T		58CT
3	32		Known	Freestyle	Unknown1		EA 300L		7228R
3	34		Known	Freestyle	Unknown1		Pitts S2B		260ST
3	59		Known	Freestyle	Unknown1		Pitts S2B		260AB
3	60		Known	Freestyle	Unknown1		Acroduster II		750X
3	61		Known	Freestyle	Unknown1		X300S		656E
3	62		Known	Freestyle	Unknown1		Pitts S2C		260BF
3	63		Known	Freestyle	Unknown1		Pitts S1T		49319
3	64		Known	Freestyle	Unknown1		Laser 230		77LW
3	65		Known	Freestyle	Unknown1		Pitts S1S		457CF
4	13		Known	Freestyle	Unknown1		Extra 300L		497AF
4	16		Known	Freestyle	Unknown1		Extra 300-3		20EX
4	66		Known	Freestyle	Unknown1		Pitts S1S		86DM
5	11		Known	Freestyle	Unknown1		SU-31		31KY
5	15		Known	Freestyle	Unknown1		SU-31		131BW
5	25		Known	Freestyle	Unknown1		SU-31		131GT
5	26		Known	Freestyle	Unknown1		Extra 300S		540BG
5	27		Known	Freestyle	Unknown1		Pitts S2C		260BF
5	28		Known	Freestyle	Unknown1		MX-2		262MX
6	11		Known	Freestyle	Unknown1		SU-31		31KY
6	15		Known	Freestyle	Unknown1		SU-31		131BW
6	25		Known	Freestyle	Unknown1		SU-31		131GT
6	26		Known	Freestyle	Unknown1		Extra 300S		540BG
6	27		Known	Freestyle	Unknown1		Pitts S2C		260BF
6	28		Known	Freestyle	Unknown1		MX-2		262MX
 </ContestPilots>
 <PilotSubCategory>
2	8	1	FirstTime
2	9	1	FirstTime
2	10	1	FirstTime
2	47	1	FirstTime
2	55	1	FirstTime
2	56	1	FirstTime
 </PilotSubCategory>
 <ContestScores>
1	1	36	3	80	70	75	80	65	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	36	5	90	75	90	90	60	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	36	7	100	80	85	85	60	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	36	9	70	75	85	85	70	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
